d7,d6,d5,d4,d3,d2,d1,health
10.45,18.51,8.84,14.24,26.52,4.99,11.79,1
6.04,15.44,12.41,9.30,4.76,8.10,12.31,1
4.33,0.00,4.38,9.57,11.03,7.19,6.51,1
11.65,6.28,17.02,8.84,12.67,8.97,8.96,1
13.31,10.11,9.22,4.36,14.10,11.26,3.73,1
1.68,3.22,9.23,12.75,17.81,6.20,9.44,1
19.23,11.87,7.11,2.42,13.71,8.78,13.65,1
9.03,8.08,12.77,6.48,2.61,7.18,2.52,1
4.45,20.83,16.21,7.31,0.00,1.06,11.18,1
6.21,15.16,11.93,17.64,4.10,9.11,15.35,1
10.45,9.08,9.29,6.03,17.72,5.34,2.74,1
4.83,14.29,11.69,15.47,6.77,10.80,4.30,1
9.57,6.31,9.44,5.31,17.22,16.63,13.90,1
13.94,17.21,7.40,8.57,11.01,10.39,4.65,1
11.79,19.50,6.09,7.34,4.61,16.33,19.82,1
0.00,13.78,6.07,10.23,8.57,7.11,14.45,1
12.92,14.04,7.18,8.50,9.18,26.60,12.53,1
4.84,2.91,9.16,1.03,14.59,8.15,12.09,1
14.19,19.56,4.66,7.80,17.60,14.07,7.21,1
3.65,13.67,2.88,12.45,13.11,5.14,12.48,1
6.13,14.26,14.44,8.68,17.02,8.95,9.81,1
11.38,13.92,2.43,8.47,14.15,8.99,8.94,1
13.94,12.93,13.17,7.95,10.47,9.12,7.38,1
8.11,5.03,4.75,4.25,14.53,18.85,9.12,1
16.23,18.77,7.29,16.29,14.11,3.04,7.48,1
4.80,2.78,0.74,4.08,7.15,1.36,7.64,1
10.49,2.37,11.42,12.67,13.88,10.79,14.18,1
10.36,10.08,3.52,14.84,8.95,7.83,8.42,1
11.87,13.49,14.12,7.82,12.90,4.80,11.73,1
23.39,9.57,14.97,14.26,11.87,7.11,9.78,1
12.62,13.42,3.88,6.00,10.94,14.84,14.12,1
6.87,1.86,7.09,3.94,13.61,5.78,9.66,1
18.44,5.75,7.34,8.72,12.86,1.56,18.09,1
8.90,18.74,5.01,12.74,10.74,17.43,8.76,1
7.87,14.12,9.34,4.55,9.73,6.61,18.81,1
16.81,8.17,6.37,0.00,12.73,7.26,6.59,1
13.00,13.19,13.56,8.17,6.41,15.67,9.55,1
6.05,9.89,13.61,6.95,0.00,11.35,16.80,1
13.26,14.88,8.43,10.42,10.34,1.52,13.71,1
10.39,0.00,12.75,9.89,1.93,11.76,5.46,1
12.26,5.04,5.69,7.75,15.68,7.14,14.53,1
14.40,9.94,3.19,9.24,15.14,22.50,5.59,1
17.88,16.19,0.00,15.12,6.51,5.66,7.54,1
2.59,0.04,3.26,6.37,9.88,0.00,8.92,1
5.60,14.00,14.22,12.18,9.55,8.09,13.60,1
21.71,3.90,8.78,10.39,10.57,9.28,5.07,1
8.24,10.35,8.51,12.96,0.70,6.37,20.90,1
13.97,9.38,23.03,10.63,8.58,8.10,7.31,1
11.81,11.35,6.86,9.47,15.46,15.70,11.40,1
7.44,3.32,10.04,15.42,2.98,11.94,13.28,1
5.36,0.66,10.25,8.28,14.66,9.19,13.60,1
17.59,15.14,11.22,13.68,11.67,15.11,8.42,1
11.38,14.59,7.91,5.04,6.09,9.30,6.20,1
7.81,0.00,11.12,7.93,13.02,11.91,13.84,1
5.38,9.82,14.14,10.46,15.92,13.81,18.35,1
10.18,13.18,10.62,6.57,4.45,11.29,12.57,1
3.65,8.83,10.01,18.54,10.37,11.61,2.01,1
0.94,8.94,8.67,15.04,16.85,12.96,13.66,1
1.41,4.27,16.27,11.54,8.36,13.35,13.43,1
6.77,4.07,14.53,16.70,5.88,6.52,7.02,1
15.08,13.26,13.33,12.12,14.29,12.44,7.48,1
17.05,7.80,17.23,0.67,4.87,15.58,18.05,1
3.83,14.26,9.75,4.06,5.52,11.04,11.58,1
6.52,4.10,9.60,16.06,9.37,4.13,20.11,1
16.20,5.29,16.14,9.71,14.33,6.18,14.32,1
13.85,11.04,15.38,9.08,17.92,16.08,4.35,1
8.33,17.53,4.67,9.50,11.92,4.23,8.12,1
11.95,8.85,11.61,12.59,14.42,11.44,7.81,1
6.37,8.82,14.98,10.82,2.88,10.44,14.50,1
10.48,0.00,13.19,10.79,12.12,8.94,3.51,1
19.38,9.35,7.11,21.21,7.33,9.24,13.26,1
10.01,6.61,7.31,3.68,6.68,10.29,13.46,1
3.09,6.45,10.38,15.48,8.93,16.36,12.47,1
9.83,4.33,14.50,3.76,9.47,9.95,9.16,1
9.94,14.26,5.89,14.60,5.73,4.71,12.32,1
13.54,14.10,9.62,8.14,9.68,5.62,10.66,1
1.91,14.87,8.47,10.22,18.68,12.79,5.13,1
11.33,14.13,0.27,11.01,10.40,12.09,5.07,1
7.71,10.15,15.19,15.05,4.85,14.66,13.16,1
9.16,8.58,7.65,4.93,6.78,8.45,0.00,1
7.07,6.65,5.61,11.05,3.55,12.99,13.56,1
6.60,12.29,10.83,17.62,10.59,8.03,20.06,1
11.74,0.78,11.29,1.51,16.63,15.60,12.31,1
2.48,11.29,6.75,9.40,15.32,8.04,3.40,1
7.94,10.83,17.02,10.73,14.22,5.56,10.41,1
9.23,17.61,6.56,18.72,14.35,15.10,11.35,1
10.45,8.47,17.15,8.16,4.82,20.93,3.44,1
3.35,6.61,10.05,10.60,4.84,10.77,0.66,1
1.20,5.97,12.94,3.03,12.68,15.71,10.29,1
10.78,12.33,13.51,8.80,4.98,14.12,6.79,1
9.52,1.95,8.96,18.74,8.71,0.00,10.10,1
5.00,0.34,1.70,12.57,11.09,21.66,15.10,1
18.75,2.54,7.30,21.75,18.54,5.44,2.51,1
14.34,10.42,9.44,12.70,15.70,9.44,7.52,1
21.55,13.07,16.01,5.91,10.78,0.00,9.30,1
2.28,11.20,12.37,21.71,20.49,10.20,6.36,1
11.24,9.44,12.43,4.30,8.82,3.63,8.05,1
5.31,0.00,5.49,13.41,3.57,12.69,4.51,1
8.00,9.13,8.95,18.11,15.16,12.88,6.84,1
15.35,7.90,13.93,6.61,14.57,9.42,8.74,1
17.22,11.99,11.95,3.33,19.31,15.21,2.19,1
3.09,17.98,13.58,10.14,7.61,8.21,13.23,1
17.06,12.37,17.39,3.58,16.14,10.58,16.57,1
4.57,0.60,11.50,14.40,8.00,5.56,14.45,1
5.03,13.12,0.00,7.50,11.60,10.95,0.46,1
10.60,13.96,5.65,9.50,16.90,15.12,8.62,1
11.82,6.79,8.64,15.06,13.24,18.26,5.44,1
17.92,14.60,11.48,10.23,6.95,16.82,9.85,1
16.88,9.18,1.35,15.61,13.06,4.05,4.50,1
17.69,5.95,5.93,3.83,7.38,3.44,12.81,1
3.38,13.17,13.79,8.22,17.34,14.14,5.25,1
21.21,14.33,15.50,17.38,3.64,15.66,15.43,1
11.82,3.04,11.67,9.60,15.86,12.21,10.67,1
13.97,9.31,4.20,7.64,9.46,11.68,17.20,1
9.61,4.08,10.17,6.06,8.71,0.00,13.61,1
15.53,15.03,2.02,6.11,8.44,22.31,4.13,1
9.05,9.56,0.00,7.06,7.59,14.17,3.54,1
7.94,17.69,11.96,16.20,19.66,9.63,11.64,1
18.34,15.08,11.28,7.55,5.55,13.53,4.17,1
6.32,3.14,11.45,7.26,7.06,15.95,17.99,1
5.75,16.68,5.25,3.79,4.28,16.76,3.00,1
18.25,4.84,12.61,14.19,10.12,13.33,12.48,1
19.71,10.78,19.94,6.52,16.67,9.74,12.81,1
9.86,7.61,14.92,5.98,8.37,5.61,2.65,1
8.12,5.92,5.55,11.80,0.63,5.93,1.46,1
10.54,8.55,9.94,4.95,6.03,11.51,8.06,1
13.98,1.69,8.60,14.82,8.65,11.41,12.43,1
9.19,16.19,1.99,9.06,7.70,2.02,3.80,1
8.13,7.23,10.19,9.10,15.68,6.86,12.05,1
15.87,11.40,8.09,9.05,19.88,3.78,11.95,1
12.87,8.69,6.13,14.25,9.64,6.70,19.91,1
11.21,9.74,7.77,6.41,16.83,10.61,3.73,1
8.66,8.12,14.57,13.88,14.22,4.70,5.23,1
16.49,10.28,3.62,11.55,10.06,10.30,19.46,1
0.00,13.94,7.66,9.92,19.76,8.13,0.75,1
9.68,12.43,10.76,13.28,16.38,6.76,12.37,1
14.58,9.12,9.39,10.20,0.00,4.41,11.17,1
9.20,2.70,5.93,13.42,19.81,8.41,11.70,1
0.00,14.29,3.88,12.47,8.82,13.21,9.83,1
13.80,16.12,16.34,14.92,6.15,5.97,7.60,1
